,0
Covid-19,1921
EleiÃ§Ãµes americanas 2020,137
Brasil,105
EUA,88
AÃ§ores,85
UniÃ£o Europeia,68
Reino Unido,65
PCP,60
Madeira,58
FranÃ§a,54
Presidenciais 2021,52
Marcelo Rebelo de Sousa,46
Antonio Costa,46
Porto,46
SaÃºde,45
PSD,43
Alemanha,40
TAP,40
OE2021,40
itÃ¡lia,40
PSP,38
Hoje o dia foi assim,38
Espanha,38
China,36
Chega,36
RÃºssia,36
Lisboa,34
Donald Trump,34
EleiÃ§Ãµes nos AÃ§ores,30
Estado de EmergÃªncia,30
SEF,28
Ambiente,28
Vacina,28
Congresso do PCP,28
Vacinas,26
Legionella,26
Joe Biden,26
RestauracÃ£o,25
ComissÃ£o europeia,25
Revista de imprensa,25
Portugal,24
Venezuela,24
GNR,24
Mau tempo,23
ONU,22
JustiÃ§a,21
Ana Gomes,21
PS,21
Brexit,20
BE,20
OMS,20
Trump,18
AndrÃ© Ventura,18
JerÃ³nimo de sousa,18
DGS,17
PresidÃªncia Portuguesa UE,17
MoÃ§ambique,17
Assembleia da RepÃºblica,17
Biden,17
Rui Rio,16
violÃªncia domÃ©stica,16
CDS-PP,15
Eduardo Cabrita,15
PAN,14
Natal,14
Fenprof,14
CDS,14
Jair Bolsonaro,14
Infarmed,13
Football Leaks,13
PJ,13
Pfizer,13
Boris Johnson,12
SNS,12
Marta Temido,12
OrÃ§amento do Estado,12
IPMA,12
Iniciativa Liberal,12
Ãfrica,12
Cultura,12
EuromilhÃµes,12
Estados Unidos,11
Planeta A,11
Ordem dos MÃ©dicos,11
NATO,11
5G,11
Algarve,11
PolÃ­cia JudiciÃ¡ria,11
JoÃ£o Ferreira,11
Governo,11
PresidÃªncia da UE,11
Ãbito,10
Escolas,10
ForÃ§as Armadas,10
AmazÃ³nia,10
Braga,10
ASAE,10
BielorrÃºssia,10
Bloco de Esquerda,10
Europa,10
Tancos,9
JosÃ© Manuel Bolieiro,9
Eduardo LourenÃ§o,9
DepressÃ£o Dora,9
Governo dos AÃ§ores,9
Turquia,9
CTT,9
IrÃ£o,9
Papa Francisco,8
Ãvora,8
EtiÃ³pia,8
Aulas em tempo de pandemia,8
HabitaÃ§Ã£o,8
Catarina Martins,8
EleiÃ§Ãµes,8
Parlamento,8
Miguel Albuquerque,8
Paris,8
AntÃ³nio Guterres,8
Leiria,8
Augusto Santos Silva,8
Angola,8
Ensino Superior,8
professores,8
Animais,8
Pedro Nuno Santos,7
Zero,7
Hungria,7
MÃ©xico,7
Ovar,7
Dinamarca,7
IncÃªndios,7
ComÃ©rcio,7
GraÃ§a Freitas,7
Enfermeiros,7
AHRESP,7
Metro do Porto,7
Viseu,7
Maradona,7
Estados Unidos Da AmÃ©rica,7
Caminha,7
Rabo de Peixe,7
Gripe,7
matosinhos,7
Bruxelas,7
Amadora,7
Turismo,7
AlteraÃ§Ãµes ClimÃ¡ticas,7
BÃ©lgica,7
Acordo de Paris,7
OrganizaÃ§Ã£o Mundial de SaÃºde,7
CP,7
ProteÃ§Ã£o Civil,7
Moderna,6
G20,6
INE,6
Vila Real,6
Media Capital,6
VacinaÃ§Ã£o,6
Teletrabalho,6
Greve,6
Cabo Delgado,6
Aveiro,6
Viana do Castelo,6
Vacinas Covid-19,6
Torres Vedras,6
PrisÃµes,6
SantarÃ©m,6
SATA,6
Novo Banco,6
Parlamento Europeu,6
Ãndia,6
IncÃªndio,6
Web Summit,6
GonÃ§alo Ribeiro Telles,6
MinistÃ©rio PÃºblico,6
GrÃ©cia,6
Bolsonaro,6
Emmanuel Macron,5
Coimbra,5
Guarda,5
Sines,5
Pingo Doce,5
Conselho de Ministros,5
Alexander Lukashenko,5
Sara Carreira,5
EducaÃ§Ã£o,5
Ensino,5
Igreja CatÃ³lica,5
Chaves,5
Presidente da RepÃºblica,5
NOS,5
Refugiados,5
DGArtes,5
Cruzeiro Seixas,5
Nagorno-Karabakh,5
BES,5
Hong Kong,5
Gondomar,5
EDP,5
Cancro,5
Movimento a PÃ£o e Ãgua,5
Aeroporto do Montijo,5
AustrÃ¡lia,5
Austria,5
Marcelo,5
ConferÃªncia Episcopal Portuguesa,5
Filipinas,5
Nova Iorque,5
Charles Michel,5
Grande Porto,5
Norte,5
Cuidados Intensivos,5
Terrorismo,5
SuÃ©cia,5
MÃ©dicos,5
AfeganistÃ£o,5
Empresas,5
Bolieiro,5
Presidenciais,5
MAI,5
Castelo Branco,5
Costa,5
Borba,5
Loures,4
BraganÃ§a,4
canÃ¡bis,4
AviaÃ§Ã£o,4
RomÃ©nia,4
EscÃ³cia,4
Jornada Mundial da Juventude,4
Coronavac,4
Assembleia Municipal de Lisboa,4
Casa Branca,4
Vasco Cordeiro,4
Fernando Medina,4
Nicolas Sarkozy,4
Universidade de Coimbra,4
Neve,4
JMJ2023,4
Argentina,4
JoÃ£o Gomes Cravinho,4
Ferro Rodrigues,4
Clima,4
FÃ¡tima,4
CiÃªncia,4
Face Oculta,4
Banco de portugal,4
Israel,4
Chuva,4
Ihor Homenyuk,4
Marinha,4
Ãrea Metropolitana de Lisboa,4
Sismo,4
Putin,4
Entrevistas SAPO24,4
PolÃ³nia,4
Global Media,4
PEV,4
Bombeiros,4
AdministraÃ§Ã£o Regional de SaÃºde,4
AntÃ³nio Lacerda Sales,4
SantuÃ¡rio de FÃ¡tima,4
Unicef,4
Rui Pinto,4
Douro,4
A PÃ£o e Ãgua,4
DECO,4
Freixo de Espada Ã  Cinta,4
Portalegre,4
Siza Vieira,4
SÃ£o Miguel,4
Racismo,4
RTP,4
Centro Hospitalar e UniversitÃ¡rio de Coimbra,4
Vaticano,4
Ferrovia,4
Mike Pompeo,4
PaÃ§os de Ferreira,4
Vila Nova de Gaia,4
Marisa Matias,4
Francisco Ramos,4
fake news,4
Amnistia Internacional Portugal,4
SetÃºbal,4
FarmÃ¡cias,3
Congresso,3
Idosos,3
ANACOM,3
Portagens,3
XXI Congresso do PCP,3
monÃ³lito,3
AssociaÃ§Ã£o Nacional de MunicÃ­pios Portugueses,3
PolÃ­cia MarÃ­tima,3
hÃ³teis,3
Ãrea Metropolitana do Porto,3
Maputo,3
Remdesivir,3
Sintra,3
Nicola Sturgeon,3
CGTP,3
